id,x,y
1,1612000,4840750.05
2,1612000,4840822.98
3,1612000,4841034.67
4,1612000,4842045.27
5,1612006.972,4841050.13
6,1612009.96,4841020.74
7,1612015.235,4842391.37
8,1612016.851,4842080.704
9,1612017.575,4842329.049
10,1612017.71,4842253.15
11,1612018.29,4841035.17
12,1612022.17,4841047.319
13,1612022.206,4840761.156
14,1612023.73,4841007.84
15,1612024.016,4842389.205
16,1612024.629,4842332.974
17,1612025.031,4842388.955
18,1612027.049,4842348.256
19,1612029.828,4840676.76
20,1612030.101,4842345.073
21,1612035.75,4842396.22
22,1612038.624,4842362.014
23,1612041.51,4841057.51
24,1612046.235,4842347.848
25,1612046.607,4842338.77
26,1612056.069,4840647.072
27,1612057.707,4841075.927
28,1612058.054,4842345.829
29,1612058.609,4841197.611
30,1612059.309,4840638.341
31,1612061.14,4841486.35
32,1612063.46,4842100.05
33,1612063.849,4841770.02
34,1612069.826,4842325.625
35,1612070.224,4842294.204
36,1612070.38,4841075.96
37,1612073.36,4841068.32
38,1612074.318,4841160.459
39,1612075.53,4840756.79
40,1612076.19,4841061.05
41,1612082.89,4842283.87
42,1612083.826,4842298.42
43,1612085.78,4842277.18
44,1612087.12,4841085.8
45,1612090.71,4840894.02
46,1612091.11,4842269.65
47,1612093.23,4840896.33
48,1612093.631,4840610.032
49,1612094.04,4841096.4
50,1612098.31,4840879.72
51,1612100.45,4840097.79
52,1612102.396,4841157.493
53,1612102.98,4841061.35
54,1612104.11,4840877.66
55,1612105.647,4840044.173
56,1612105.86,4841861.98
57,1612106.39,4840184.83
58,1612106.906,4840714.611
59,1612109.213,4841211.219
60,1612113.93,4840652.54
61,1612115,4842452.79
62,1612115.017,4840890.966
63,1612117.943,4840688.21
64,1612119.76,4840806.61
65,1612119.88,4840235.37
66,1612121.432,4840621.526
67,1612123.1,4840312.73
68,1612123.16,4841371.66
69,1612123.58,4841347.55
70,1612124.996,4840726.823
71,1612127.69,4842177.07
72,1612131.58,4841401.98
73,1612134.34,4840751.9
74,1612134.95,4840918.86
75,1612136.333,4840914.72
76,1612136.67,4841933.68
77,1612138.98,4842140.96
78,1612139.12,4840356.92
79,1612139.811,4840718.227
80,1612141.08,4840900.944
81,1612141.21,4840704.71
82,1612141.49,4840295.52
83,1612145.2,4841076.86
84,1612150.98,4840293.45
85,1612151.92,4840931.77
86,1612152.67,4840926.87
87,1612153.88,4841449.28
88,1612154.55,4840693.43
89,1612154.93,4842282.52
90,1612155.496,4842380.272
91,1612162.355,4842157.928
92,1612163.45,4842373.908
93,1612165.22,4842068.192
94,1612165.556,4842407.897
95,1612165.63,4842038.4
96,1612165.65,4842045.65
97,1612166.495,4842336.224
98,1612169.003,4840580.531
99,1612171.895,4842234.26
100,1612173.03,4842169.159
101,1612173.896,4842258.671
102,1612174.83,4840687.96
103,1612175.424,4842373.585
104,1612177.11,4840035.597
105,1612177.23,4841323.02
106,1612177.23,4842391.12
107,1612179.172,4842278.557
108,1612179.65,4840601.037
109,1612183.04,4840168.52
110,1612183.2,4840621.149
111,1612184.301,4842209.848
112,1612184.579,4840911.8
113,1612186.58,4840447.34
114,1612188.04,4840956.32
115,1612190.74,4840952.55
116,1612190.996,4842046.832
117,1612193.505,4842175.832
118,1612194.628,4840902.827
119,1612197.658,4840914.608
120,1612199.861,4842130.44
121,1612202.234,4842027.851
122,1612202.82,4841533.55
123,1612203.04,4840874.32
124,1612205.11,4842157.424
125,1612207.8,4840875.11
126,1612207.91,4840307.39
127,1612215.08,4841263.14
128,1612215.142,4840621.938
129,1612215.81,4842109.41
130,1612216.458,4842070.816
131,1612220.418,4840718.915
132,1612221.86,4841594.43
133,1612223.429,4842022.228
134,1612224.596,4840742.939
135,1612225.06,4840820.71
136,1612225.52,4842045.396
137,1612228.39,4841285.18
138,1612231.64,4841656.41
139,1612231.734,4842022.228
140,1612232.34,4842040.136
141,1612234.36,4841722.73
142,1612237.13,4841133
143,1612238.71,4841355.23
144,1612239.246,4842043.458
145,1612239.52,4841406.16
146,1612240,4840758.97
147,1612240.25,4840308.85
148,1612240.621,4840929.415
149,1612248.88,4840169.72
150,1612249.418,4842316.908
151,1612257.984,4840950.563
152,1612259.79,4840009.894
153,1612259.902,4840615.037
154,1612261.67,4840955.61
155,1612263.76,4840926.46
156,1612268.13,4841402.81
157,1612269.366,4840647.374
158,1612269.394,4841009.781
159,1612269.99,4841197.03
160,1612275.143,4842237.461
161,1612280,4840022.414
162,1612282.88,4841247.75
163,1612284.268,4842255.71
164,1612292.03,4841516.81
165,1612293.68,4840969.38
166,1612294.91,4840965.61
167,1612294.95,4841174.99
168,1612302.001,4842217.879
169,1612306.04,4840937.82
170,1612309.741,4842134.674
171,1612315.87,4840896.97
172,1612316.91,4840892.77
173,1612346.022,4842041.31
174,1612346.989,4842098.877
175,1612348.637,4842133.197
176,1612349.408,4842155.959
177,1612353.37,4840985.8
178,1612356.09,4841223.22
179,1612360.857,4840558.644
180,1612362.373,4840826.941
181,1612363.089,4840805.33
182,1612363.425,4840002.37
183,1612366.51,4841332.95
184,1612369.23,4841309.03
185,1612376.28,4840125.68
186,1612377.228,4840715.877
187,1612377.62,4840688.9
188,1612378.168,4840734.512
189,1612381.05,4841091.55
190,1612384.51,4841330.41
191,1612385.562,4841312.316
192,1612387.624,4842099.36
193,1612387.67,4840907.06
194,1612392.75,4840828.32
195,1612394.5,4841244.14
196,1612396.47,4840751.12
197,1612396.96,4841395.46
198,1612398.58,4841104.25
199,1612398.95,4840187.1
200,1612402.33,4841247.59
201,1612410.644,4841251.976
202,1612411.79,4840052.6
203,1612411.804,4841297.056
204,1612413.71,4841019.45
205,1612414.37,4841493.86
206,1612417.85,4840311.82
207,1612420.82,4841307.97
208,1612423.21,4841386.87
209,1612431.23,4841578.67
210,1612431.72,4841306.44
211,1612433.4,4841027.07
212,1612443.46,4841271.26
213,1612443.73,4841713.49
214,1612445.1,4841140.48
215,1612447.41,4841136.16
216,1612447.51,4840114.53
217,1612448.08,4840047.26
218,1612453.88,4841113.5
219,1612455.15,4841909.74
220,1612455.502,4841118.86
221,1612456.61,4841380.42
222,1612461.99,4840171.92
223,1612462.16,4841153.79
224,1612463.783,4840536.166
225,1612467.51,4842009.67
226,1612471.72,4841159.19
227,1612472.55,4841123.43
228,1612472.78,4840921.67
229,1612475.931,4842056.618
230,1612477.23,4841043.58
231,1612477.586,4840525.124
232,1612481.46,4841289.46
233,1612486.28,4841127.17
234,1612490.432,4840707.947
235,1612491.39,4840297.29
236,1612498.022,4840301.072
237,1612498.887,4842060.177
238,1612499.46,4841050.57
239,1612501.99,4841175.75
240,1612502.57,4841131.38
241,1612503.933,4840329.447
242,1612510.801,4840725.704
243,1612510.98,4842099.36
244,1612511.948,4842033.57
245,1612513.13,4841439.04
246,1612514.24,4842003.43
247,1612514.604,4841369.877
248,1612514.67,4841135.04
249,1612517.41,4841359.09
250,1612518.97,4842233.08
251,1612519.782,4840511.321
252,1612522.107,4842139.995
253,1612524.22,4841816.78
254,1612526.14,4841057.55
255,1612526.675,4840294.759
256,1612527.06,4840041.93
257,1612528.3,4840009.31
258,1612528.62,4841906.5
259,1612529.13,4841139.28
260,1612530.15,4841310.04
261,1612531.29,4841966.28
262,1612531.94,4842279.54
263,1612532.16,4840080.68
264,1612533.584,4840499.096
265,1612534.35,4841723.32
266,1612537.862,4840352.931
267,1612540.04,4840294.93
268,1612543.29,4840931.19
269,1612544.1,4840244.707
270,1612545.17,4840151.88
271,1612550.31,4841521.37
272,1612551.01,4842356.17
273,1612552.82,4841202.32
274,1612553.318,4840223.753
275,1612553.924,4841063.927
276,1612554.67,4841530.29
277,1612558.2,4842222.9
278,1612558.696,4840239.398
279,1612562.29,4841796.66
280,1612562.83,4841842.33
281,1612565.52,4841149.62
282,1612566.273,4840220.636
283,1612567.014,4842185.873
284,1612567.309,4841432.568
285,1612567.76,4841889.56
286,1612569.07,4842270.19
287,1612569.36,4841904.85
288,1612570.366,4842314.388
289,1612570.82,4840594.35
290,1612572.11,4841372.57
291,1612572.56,4842004.491
292,1612572.9,4841462.39
293,1612573.09,4840837.73
294,1612573.78,4842328.36
295,1612575.08,4842000
296,1612575.129,4841751.686
297,1612576.69,4842219.93
298,1612576.79,4840924.77
299,1612577.02,4841583.32
300,1612578.45,4841488.11
301,1612579.9,4841069.61
302,1612582.434,4840349.461
303,1612582.715,4841398.617
304,1612584.29,4841727.19
305,1612585.43,4840276.25
306,1612586.86,4840649.63
307,1612587.55,4842265.6
308,1612591.534,4842438.659
309,1612591.56,4841698.34
310,1612591.78,4842085.25
311,1612592.703,4841415.681
312,1612594.3,4840737
313,1612595.87,4840768.397
314,1612596.54,4841638.55
315,1612597.637,4842307.187
316,1612598.121,4841380.073
317,1612599.23,4842477.598
318,1612600.879,4840297.019
319,1612601.77,4840731.11
320,1612602.97,4841940.09
321,1612603.62,4841230.02
322,1612603.78,4841890.08
323,1612604.683,4841353.255
324,1612605.26,4841156.57
325,1612605.3,4842338.78
326,1612605.57,4840919.26
327,1612611.188,4842364.121
328,1612611.67,4842208.117
329,1612611.688,4840323.873
330,1612612.66,4841989.69
331,1612614.78,4841080.19
332,1612615.77,4840578.33
333,1612616.507,4841335.448
334,1612616.58,4841158.27
335,1612616.69,4841846.52
336,1612618.86,4841838.61
337,1612618.918,4841992.994
338,1612619.448,4842399.667
339,1612620.466,4841731.368
340,1612620.59,4841760.653
341,1612622.58,4840734.82
342,1612623.714,4840493.146
343,1612624.63,4841565.68
344,1612626.181,4840689.15
345,1612626.76,4840641.9
346,1612627.187,4842432.717
347,1612627.44,4841082.91
348,1612627.8,4840766.31
349,1612628.85,4840729.24
350,1612629.159,4841431.668
351,1612629.51,4841480.979
352,1612630.62,4840212.64
353,1612633.009,4841431.451
354,1612634.71,4841484.33
355,1612635.14,4841434.57
356,1612635.14,4841476.79
357,1612635.701,4842469.071
358,1612636.04,4841391.93
359,1612636.271,4841509.305
360,1612637.574,4842435.64
361,1612637.67,4841421.67
362,1612639.17,4841392.16
363,1612639.5,4841247.2
364,1612639.692,4841989.217
365,1612641.73,4841412.79
366,1612641.873,4842495.428
367,1612642.12,4841970.871
368,1612645.14,4840518.41
369,1612645.87,4840506.34
370,1612648.473,4842353.632
371,1612648.6,4841422.62
372,1612649.08,4841509.24
373,1612649.72,4840775.99
374,1612649.87,4840567.48
375,1612650.12,4841412.96
376,1612650.277,4840525.985
377,1612650.41,4842070.03
378,1612650.66,4841086.22
379,1612650.96,4841161.29
380,1612650.994,4840500.921
381,1612651.08,4841560.78
382,1612652.61,4840130.8
383,1612656.04,4841560.13
384,1612656.68,4841531.28
385,1612659.233,4841508.601
386,1612659.59,4840635.45
387,1612659.62,4840059.84
388,1612660.23,4840527.5
389,1612662.271,4842430.546
390,1612663.067,4841967.512
391,1612664.49,4841256.7
392,1612665.851,4842348.581
393,1612666.5,4840713.56
394,1612667.8,4840499.62
395,1612669.382,4842462.035
396,1612669.69,4842017.81
397,1612671.17,4841088.33
398,1612671.7,4842141.49
399,1612672.07,4841162.19
400,1612673.77,4840522.02
401,1612674.01,4840508.01
402,1612675.31,4842062.74
403,1612676.41,4842384.544
404,1612679.395,4840713.147
405,1612680.345,4840685.319
406,1612684.58,4840053.22
407,1612685.433,4840734.544
408,1612685.982,4842427.864
409,1612686.566,4840675.643
410,1612688.75,4841006.75
411,1612690.1,4841265.05
412,1612692.04,4841163.68
413,1612692.25,4842457.258
414,1612692.29,4840189.11
415,1612693.55,4841728.18
416,1612695.93,4840758.77
417,1612697.47,4841651.42
418,1612697.64,4840896.27
419,1612697.733,4841392.04
420,1612698.7,4842482.9
421,1612702.032,4840748.436
422,1612702.83,4840710.19
423,1612702.87,4841529.77
424,1612703.43,4841504.79
425,1612704.096,4841358.649
426,1612704.41,4841684.64
427,1612704.986,4841401.28
428,1612705.142,4841414.253
429,1612705.164,4841478.67
430,1612705.24,4840047.37
431,1612705.55,4841420.27
432,1612705.77,4841578.76
433,1612705.9,4841051.84
434,1612707.1,4840688.05
435,1612707.864,4840543.534
436,1612708.337,4840670.114
437,1612710.2,4842125.73
438,1612710.98,4841078.51
439,1612712.363,4841723.26
440,1612713.55,4840751.239
441,1612714.28,4840609.075
442,1612714.59,4840525.24
443,1612717.05,4841270.71
444,1612717.3,4840729.26
445,1612717.33,4841133.11
446,1612717.94,4842334.924
447,1612718.63,4842253.21
448,1612718.69,4840627.923
449,1612720.232,4842424.295
450,1612720.4,4841698.49
451,1612720.73,4841683.49
452,1612720.87,4841766.18
453,1612721.14,4841159.78
454,1612721.23,4842328.04
455,1612721.64,4840676.94
456,1612723.99,4842476.75
457,1612724.72,4841838.36
458,1612725.16,4841698.82
459,1612726.655,4840549.263
460,1612728.69,4841710.71
461,1612730.29,4842185.87
462,1612730.41,4840626.43
463,1612730.57,4841715.79
464,1612731.453,4840047.473
465,1612732.143,4840574.226
466,1612735.29,4841952.76
467,1612736.63,4842224.03
468,1612737.72,4840732.25
469,1612738.343,4840602.429
470,1612738.487,4840060.978
471,1612739.67,4841415.3
472,1612740.28,4840179.55
473,1612742.02,4840487.15
474,1612743.51,4841365.84
475,1612745.2,4840625.946
476,1612748.09,4840500.57
477,1612748.12,4840026.72
478,1612748.51,4840676.52
479,1612748.616,4840121.751
480,1612749.63,4840476.52
481,1612752.96,4841474.68
482,1612753.78,4841478.87
483,1612754.4,4842469.74
484,1612756.097,4841502.97
485,1612757.58,4841129.39
486,1612760.03,4840048.666
487,1612760.865,4840662.166
488,1612761.42,4840727.3
489,1612763.62,4840500.45
490,1612764.6,4841177.93
491,1612765.16,4840746.36
492,1612765.6,4840680.96
493,1612766.28,4841188.91
494,1612766.58,4840474.26
495,1612767.356,4840130.445
496,1612767.96,4840721.7
497,1612769.14,4841420.348
498,1612769.29,4841416.95
499,1612770.84,4841127.4
500,1612771.59,4840495.05
501,1612772.14,4840689.54
502,1612772.29,4841944.57
503,1612773.14,4841726.6
504,1612773.79,4840483.91
505,1612774.17,4840704.04
506,1612774.688,4840664.93
507,1612776.03,4841500.206
508,1612776.34,4841275.29
509,1612776.978,4841175.118
510,1612777.29,4841933.19
511,1612779.191,4841532.388
512,1612780.392,4841770.676
513,1612781.138,4842183.727
514,1612783.143,4841698.06
515,1612784.45,4841973.63
516,1612784.71,4840735.428
517,1612787.218,4841754.729
518,1612787.679,4841714.028
519,1612790.412,4840104.651
520,1612790.61,4841476.41
521,1612791.16,4841497.55
522,1612791.276,4840682.555
523,1612791.47,4841488.78
524,1612791.6,4841123.87
525,1612792.75,4841426.43
526,1612793.702,4840492.683
527,1612794.099,4840707.288
528,1612794.18,4841276.76
529,1612794.386,4840718.84
530,1612795.12,4841369.58
531,1612795.24,4840571.62
532,1612795.41,4840113.86
533,1612795.66,4841531.27
534,1612796.58,4840866.91
535,1612797.904,4840120.126
536,1612798.77,4841172.09
537,1612800.657,4841644.946
538,1612801.66,4840800.318
539,1612802.62,4841221.1
540,1612803.38,4842154.32
541,1612804.02,4841426.46
542,1612804.91,4841259.64
543,1612805.83,4840819.842
544,1612809.102,4841677.126
545,1612809.3,4841182.24
546,1612810.309,4841186.222
547,1612810.83,4840625.1
548,1612811.731,4841256.493
549,1612812.27,4841440
550,1612812.73,4841791.51
551,1612814.928,4840833.111
552,1612816.81,4840167.63
553,1612817.377,4840765.531
554,1612818.05,4841217
555,1612820.797,4841116.707
556,1612821.21,4841428.54
557,1612822.08,4841457.388
558,1612823.47,4841435.75
559,1612824.027,4840814.914
560,1612824.21,4841820.8
561,1612824.348,4841125.531
562,1612826.21,4841886.45
563,1612827.352,4841778.953
564,1612827.46,4840477.08
565,1612827.58,4841366.77
566,1612827.815,4841481.306
567,1612828.63,4840978.56
568,1612829,4841394.21
569,1612829.351,4841779.865
570,1612829.896,4840190.699
571,1612831.312,4842166.635
572,1612831.401,4841250.685
573,1612832.557,4840839.745
574,1612834.38,4841473.39
575,1612835.261,4841495.387
576,1612835.986,4841183.82
577,1612836.156,4841275.216
578,1612837.514,4842135.794
579,1612840.37,4841418.38
580,1612841.087,4840811.502
581,1612842.72,4841518.63
582,1612843.731,4841108.055
583,1612845.7,4841120.73
584,1612845.802,4840155.488
585,1612846.4,4840684.65
586,1612847.329,4841678.71
587,1612847.445,4841649.213
588,1612848.59,4841469.28
589,1612850.85,4840227.64
590,1612852.014,4840164.376
591,1612852.12,4840704.04
592,1612852.839,4840810.364
593,1612853.421,4840179.288
594,1612853.761,4841649.534
595,1612854.423,4841779.544
596,1612856.469,4840834.052
597,1612858.85,4841464.56
598,1612858.857,4840230.689
599,1612860.36,4841637.343
600,1612860.56,4841958.57
601,1612860.75,4841363.9
602,1612860.82,4841238.93
603,1612861.7,4840551.36
604,1612862.62,4841577.54
605,1612863.72,4841099.53
606,1612865.379,4840147.636
607,1612865.66,4841507.97
608,1612866.13,4841465.65
609,1612867.34,4842482.07
610,1612868.91,4841180.79
611,1612870.18,4841409.02
612,1612871.76,4842166.65
613,1612872.18,4840081.55
614,1612872.33,4840964.48
615,1612873.62,4841128.29
616,1612877.3,4842005.53
617,1612877.6,4841568.79
618,1612879.933,4841613.319
619,1612880.84,4842100.68
620,1612882.625,4840827.417
621,1612884.77,4841501.34
622,1612885.456,4842106.262
623,1612885.54,4841406.03
624,1612886.41,4840843.13
625,1612887.59,4841090.66
626,1612887.748,4842126.24
627,1612887.832,4841545.757
628,1612889.52,4841554.35
629,1612890.56,4841212.22
630,1612891.111,4841648.813
631,1612894.22,4840224.609
632,1612894.28,4840075.63
633,1612895.489,4840845.432
634,1612895.98,4840628.74
635,1612896.35,4841125.18
636,1612896.351,4841434.209
637,1612896.58,4840085.74
638,1612896.58,4841161.98
639,1612898.84,4841203.56
640,1612898.843,4842329.468
641,1612900.71,4842178.31
642,1612900.851,4842376.884
643,1612902.87,4841550.13
644,1612904.91,4841085.3
645,1612906.58,4841355.13
646,1612907.183,4842392.329
647,1612908.782,4841548.88
648,1612909.338,4842100.511
649,1612909.753,4841702.391
650,1612910.69,4840950.4
651,1612911.857,4841649.545
652,1612915.79,4841185.87
653,1612916.248,4841458.967
654,1612916.46,4842113.885
655,1612920.43,4842424.16
656,1612920.615,4841235.364
657,1612922.496,4841565.562
658,1612923.572,4841660.773
659,1612924.1,4841420.33
660,1612924.45,4841881.5
661,1612924.45,4841894.54
662,1612925.09,4841135.14
663,1612925.26,4840944.58
664,1612925.29,4841709.34
665,1612925.68,4841454.91
666,1612926.76,4841545.08
667,1612928.4,4841254.37
668,1612928.661,4840835.765
669,1612929.34,4840995.11
670,1612930.5,4841172.06
671,1612930.74,4841534.21
672,1612931.53,4841983.29
673,1612931.833,4841557.707
674,1612932.42,4840463.088
675,1612932.53,4842031.44
676,1612932.774,4841076.412
677,1612933.04,4840047.95
678,1612933.059,4841754.99
679,1612933.21,4840849.223
680,1612933.58,4841483.96
681,1612934.4,4841460.264
682,1612936.11,4842058.62
683,1612938.43,4841346.36
684,1612940.21,4841482.23
685,1612940.95,4841532.226
686,1612942.091,4841221.234
687,1612942.7,4841251.73
688,1612942.99,4840394.24
689,1612944.58,4841158.85
690,1612944.78,4840385.29
691,1612945.21,4841550.88
692,1612945.98,4841711.12
693,1612946.671,4841395.815
694,1612947.65,4840112.3
695,1612948.58,4841378.34
696,1612948.607,4841970.162
697,1612948.63,4841532.09
698,1612949.52,4842098.25
699,1612950.216,4841422.085
700,1612950.222,4841514.243
701,1612950.62,4841651.56
702,1612951.15,4841508.78
703,1612951.53,4841068.54
704,1612951.81,4841119.14
705,1612952.071,4841243.623
706,1612952.61,4842207.14
707,1612952.84,4840416.63
708,1612952.98,4841882.39
709,1612953.47,4841712.54
710,1612954.63,4840374.99
